sway_coef,nfe_steps,sentence_id,transcript,output_wav,wer,sim_o
0.4,8,ab01,The cat sat on the mat and looked out the window.,results\baseline\2_sway_sampling\audio\ab01_s+0.4_nfe08.wav,100.0,0.462
0.4,8,ab02,Scientists have discovered a new species of deep-sea fish.,results\baseline\2_sway_sampling\audio\ab02_s+0.4_nfe08.wav,100.0,0.4973
0.4,8,ab03,Flow matching with diffusion transformers achieves excellent results.,results\baseline\2_sway_sampling\audio\ab03_s+0.4_nfe08.wav,100.0,0.4619
0.4,16,ab01,The cat sat on the mat and looked out the window.,results\baseline\2_sway_sampling\audio\ab01_s+0.4_nfe16.wav,72.73,0.6307
0.4,16,ab02,Scientists have discovered a new species of deep-sea fish.,results\baseline\2_sway_sampling\audio\ab02_s+0.4_nfe16.wav,55.56,0.6112
0.4,16,ab03,Flow matching with diffusion transformers achieves excellent results.,results\baseline\2_sway_sampling\audio\ab03_s+0.4_nfe16.wav,75.0,0.6319
0.4,32,ab01,The cat sat on the mat and looked out the window.,results\baseline\2_sway_sampling\audio\ab01_s+0.4_nfe32.wav,72.73,0.6293
0.4,32,ab02,Scientists have discovered a new species of deep-sea fish.,results\baseline\2_sway_sampling\audio\ab02_s+0.4_nfe32.wav,55.56,0.6144
0.4,32,ab03,Flow matching with diffusion transformers achieves excellent results.,results\baseline\2_sway_sampling\audio\ab03_s+0.4_nfe32.wav,75.0,0.6259
0.0,8,ab01,The cat sat on the mat and looked out the window.,results\baseline\2_sway_sampling\audio\ab01_s+0.0_nfe08.wav,100.0,0.4965
0.0,8,ab02,Scientists have discovered a new species of deep-sea fish.,results\baseline\2_sway_sampling\audio\ab02_s+0.0_nfe08.wav,100.0,0.4732
0.0,8,ab03,Flow matching with diffusion transformers achieves excellent results.,results\baseline\2_sway_sampling\audio\ab03_s+0.0_nfe08.wav,100.0,0.4564
0.0,16,ab01,The cat sat on the mat and looked out the window.,results\baseline\2_sway_sampling\audio\ab01_s+0.0_nfe16.wav,54.55,0.6498
0.0,16,ab02,Scientists have discovered a new species of deep-sea fish.,results\baseline\2_sway_sampling\audio\ab02_s+0.0_nfe16.wav,11.11,0.7397
0.0,16,ab03,Flow matching with diffusion transformers achieves excellent results.,results\baseline\2_sway_sampling\audio\ab03_s+0.0_nfe16.wav,25.0,0.8177
0.0,32,ab01,The cat sat on the mat and looked out the window.,results\baseline\2_sway_sampling\audio\ab01_s+0.0_nfe32.wav,54.55,0.6563
0.0,32,ab02,Scientists have discovered a new species of deep-sea fish.,results\baseline\2_sway_sampling\audio\ab02_s+0.0_nfe32.wav,11.11,0.7348
0.0,32,ab03,Flow matching with diffusion transformers achieves excellent results.,results\baseline\2_sway_sampling\audio\ab03_s+0.0_nfe32.wav,12.5,0.8145
-0.4,8,ab01,The cat sat on the mat and looked out the window.,results\baseline\2_sway_sampling\audio\ab01_s-0.4_nfe08.wav,100.0,0.4986
